SET NETWORK INIT
*SET NETWORK ADD_NAME NETH200         
SEND MESSAGE: NETH200        
inmessage:1
send fake message:1
inmessage:3
net name added:NETH200 
RECEIVED MESSAGE:REMC2MESG12345678
send fake message:1
inmessage:2
RECEIVED MESSAGE:REMC2MESG12345678
*SET NETWORK ADD_NAME NETH201         
SEND MESSAGE: NETH201        
inmessage:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
send fake message:1
