  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(1173): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1174): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1199): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1370): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1403): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1570): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1616): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1622): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1651): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1675): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1683): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1734): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1828): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1845): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1846): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1850): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1851): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1852): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1853): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1854): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1859): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1867): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1898): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1899): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1900): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1901): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1902): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1912): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1913): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1921): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1937): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1939): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1942): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1943): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1963): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1965): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(1967): warning C4138: */ se našlo mimo komentář
