type_unk_E17CC_str_0x194 unk_E17CC_str_0x194[168] = {
{0x0074,0x01DE,0x0028,0x0028,0x01A4,0x0334,0x0025,0x0001,0x0000,0xFFFFFFD5,0x07,0x0000},
{0x0170,0x01DE,0x0028,0x0028,0x029A,0x0325,0x0025,0x0001,0x0000,0x00,0x00,0x0000},
{0x0240,0x01DE,0x0028,0x0028,0x0371,0x02DE,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0104,0x0192,0x0028,0x0028,0x0225,0x0272,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0104,0x0192,0x0028,0x0028,0x01C2,0x028C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0130,0x0192,0x0028,0x0028,0x0262,0x029A,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0130,0x0192,0x0028,0x0028,0x02FB,0x028C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0130,0x0192,0x0028,0x0028,0x02DC,0x022E,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0130,0x0192,0x0028,0x0028,0x0284,0x022A,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0130,0x0192,0x0028,0x0028,0x0218,0x021C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0200,0x0132,0x0028,0x0028,0x0336,0x01C2,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x027E,0x00BE,0x0028,0x0028,0x03F1,0x019C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x027E,0x005C,0x0028,0x0028,0x0422,0x010C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x01DE,0x005C,0x0028,0x0028,0x0385,0x0130,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x01DE,0x005C,0x0028,0x0028,0x0331,0x00CA,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x01DE,0x005C,0x0028,0x0028,0x02AC,0x0106,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x007A,0x0060,0x0028,0x0028,0x0212,0x013C,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x007A,0x0060,0x0028,0x0028,0x01AB,0x00CE,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x007A,0x0060,0x0028,0x0028,0x0142,0x00FE,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0132,0x00C4,0x0028,0x0028,0x0273,0x01A0,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0001,0x0044,0x0028,0x0028,0x00B4,0x0116,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0128,0x0044,0x0028,0x0028,0x0261,0x00DA,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x01E0,0x0000,0x0028,0x0028,0x0346,0x0060,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0134,0x0000,0x0028,0x0028,0x02A7,0x007E,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0134,0x0000,0x0028,0x0028,0x025D,0x0078,0x0046,0x0002,0x0000,0x00,0x00,0x0000},
{0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00,0x00,0x0000},
{0xFFFFBC1E,0x0005,0x0074,0x01DE,0x0028,0x0028,0x01A4,0x0334,0x0025,0x01,0x00,0x0000},
{0x07D5,0x0000,0x0170,0x01DE,0x0028,0x0028,0x029A,0x0325,0x0025,0x01,0x00,0x0000},
{0x0000,0x0000,0x0240,0x01DE,0x0028,0x0028,0x0371,0x02DE,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0104,0x0192,0x0028,0x0028,0x0225,0x0272,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0104,0x0192,0x0028,0x0028,0x01C2,0x028C,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0130,0x0192,0x0028,0x0028,0x0262,0x029A,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0130,0x0192,0x0028,0x0028,0x02FB,0x028C,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0130,0x0192,0x0028,0x0028,0x02DC,0x022E,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0130,0x0192,0x0028,0x0028,0x0284,0x022A,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0130,0x0192,0x0028,0x0028,0x0218,0x021C,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x0200,0x0132,0x0028,0x0028,0x0336,0x01C2,0x0046,0x02,0x00,0x0000},
{0x0000,0x0000,0x027E,0x00BE,0x0028,0x0028,0x03F1,0x019C,0x0046,0x02,0x00,0x0000},
